site_protocol_code,range_code,survey_point_number,deployment_cycle,range_name,aru_sampling_rate,aru_recording_time_in_seconds,aru_sleep_time_in_seconds,aru_sampling_times,first_file_date,first_file_time,last_file_date,last_file_time,notes,latitude,longitude,elevation_in_metres
CENT_PO19_D1,CENT,PO19,D1,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241106,173000,20241206,132000,NA,13.214055,-61.190477,588.0198364
CENT_PO19_D2,CENT,PO19,D2,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250520,113000,20250615,53000,NA,13.214055,-61.190477,588.0198364
CENT_PO20_D1,CENT,PO20,D1,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241106,173000,20241206,120000,NA,13.199042,-61.194283,421.9858704
CENT_PO20_D2,CENT,PO20,D2,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250108,100000,20250207,60000,NA,13.199042,-61.194283,421.9858704
CENT_PO20_D3,CENT,PO20,D3,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250401,121000,20250429,120000,NA,13.199042,-61.194283,421.9858704
CENT_PO21_D1,CENT,PO21,D1,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241118,100000,20241210,135000,NA,13.178863,-61.203617,381.1807251
CENT_PO21_D2,CENT,PO21,D2,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250107,104000,20250118,104000,NA,13.178863,-61.203617,381.1807251
CENT_PO21_D3,CENT,PO21,D3,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250331,125000,20250501,54000,NA,13.178863,-61.203617,381.1807251
CENT_PO22_D1,CENT,PO22,D1,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241118,111000,20241210,134000,NA,13.188467,-61.207527,446.7081909
CENT_PO22_D2,CENT,PO22,D2,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250107,100000,20250118,114000,NA,13.188467,-61.207527,446.7081909
CENT_PO22_D3,CENT,PO22,D3,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250331,135000,20250501,105000,NA,13.188467,-61.207527,446.7081909
CENT_PO22_D4,CENT,PO22,D4,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250519,132000,20250608,65000,NA,13.188467,-61.207527,446.7081909
CENT_PO23_D1,CENT,PO23,D1,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241106,180000,20241127,130000,NA,13.18521,-61.219883,459.782135
CENT_PO23_D2,CENT,PO23,D2,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250107,115000,20250206,111000,NA,13.18521,-61.219883,459.782135
CENT_PO23_D3,CENT,PO23,D3,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250331,173000,20250501,45000,NA,13.18521,-61.219883,459.782135
CENT_PO23_D4,CENT,PO23,D4,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250519,103000,20250612,104000,NA,13.18521,-61.219883,459.782135
CENT_PO24_D1,CENT,PO24,D1,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241125,100000,20241210,104000,NA,13.214538,-61.212592,349.7554016
CENT_PO24_D2,CENT,PO24,D2,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250109,120000,20250119,51000,NA,13.214538,-61.212592,349.7554016
CENT_PO24_D3,CENT,PO24,D3,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250331,173000,20250419,185000,NA,13.214538,-61.212592,349.7554016
CENT_PO24_D4,CENT,PO24,D4,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250519,105000,20250524,105000,NA,13.214538,-61.212592,349.7554016
CENT_PO25_D1,CENT,PO25,D1,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241106,173000,20241206,62000,NA,13.217502,-61.219403,394.0932312
CENT_PO25_D2,CENT,PO25,D2,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250109,110000,20250202,65000,NA,13.217502,-61.219403,394.0932312
CENT_PO25_D3,CENT,PO25,D3,Central,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250519,100000,20250614,103000,NA,13.217502,-61.219403,394.0932312
LEEW_PO26_D1,LEEW,PO26,D1,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241107,112000,20241212,124000,NA,13.3066,-61.20771,263.0133972
LEEW_PO26_D2,LEEW,PO26,D2,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250121,104000,20250223,42000,NA,13.3066,-61.20771,263.0133972
LEEW_PO27_D1,LEEW,PO27,D1,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241107,173000,20241212,110000,NA,13.288928,-61.218058,283.7607117
LEEW_PO27_D2,LEEW,PO27,D2,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250115,104000,20250210,122000,NA,13.288928,-61.218058,283.7607117
LEEW_PO28_D1,LEEW,PO28,D1,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241107,173000,20241212,50000,NA,13.284587,-61.220505,256.5624695
LEEW_PO28_D2,LEEW,PO28,D2,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250107,102000,20250128,114000,NA,13.284587,-61.220505,256.5624695
LEEW_PO29_D1,LEEW,PO29,D1,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241119,112000,20241223,120000,NA,13.266038,-61.217302,513.8256226
LEEW_PO29_D2,LEEW,PO29,D2,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250409,100000,20250430,114000,NA,13.266038,-61.217302,513.8256226
LEEW_PO29_D3,LEEW,PO29,D3,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250506,100000,20250604,112000,NA,13.266038,-61.217302,513.8256226
LEEW_PO30_D1,LEEW,PO30,D1,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241121,100000,20241219,185000,NA,13.277477,-61.238322,196.5237885
LEEW_PO30_D2,LEEW,PO30,D2,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250108,100000,20250126,114000,NA,13.277477,-61.238322,196.5237885
LEEW_PO30_D3,LEEW,PO30,D3,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250401,100000,20250430,65000,NA,13.277477,-61.238322,196.5237885
LEEW_PO30_D4,LEEW,PO30,D4,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250506,100000,20250602,44000,NA,13.277477,-61.238322,196.5237885
LEEW_PO31_D1,LEEW,PO31,D1,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241107,103000,20241212,50000,NA,13.252077,-61.206625,457.5426025
LEEW_PO31_D2,LEEW,PO31,D2,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250114,104000,20250210,110000,NA,13.252077,-61.206625,457.5426025
LEEW_PO31_D3,LEEW,PO31,D3,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250319,110000,20250415,104000,NA,13.252077,-61.206625,457.5426025
LEEW_PO31_D4,LEEW,PO31,D4,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250429,115000,20250527,44000,NA,13.252077,-61.206625,457.5426025
LEEW_PO32_D1,LEEW,PO32,D1,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241107,124000,20241211,112000,NA,13.241681,-61.215482,364.4623108
LEEW_PO32_D2,LEEW,PO32,D2,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250114,104000,20250214,53000,NA,13.241681,-61.215482,364.4623108
LEEW_PO32_D3,LEEW,PO32,D3,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250319,103000,20250419,50000,NA,13.241681,-61.215482,364.4623108
LEEW_PO32_D4,LEEW,PO32,D4,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250429,115000,20250526,181000,NA,13.241681,-61.215482,364.4623108
LEEW_PO33_D1,LEEW,PO33,D1,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241107,173000,20241212,112000,NA,13.239177,-61.224032,316.3923645
LEEW_PO33_D2,LEEW,PO33,D2,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250114,100000,20250212,124000,NA,13.239177,-61.224032,316.3923645
LEEW_PO33_D3,LEEW,PO33,D3,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250319,100000,20250410,125000,NA,13.239177,-61.224032,316.3923645
LEEW_PO33_D4,LEEW,PO33,D4,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250429,105000,20250530,104000,NA,13.239177,-61.224032,316.3923645
LEEW_PO34_D1,LEEW,PO34,D1,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241120,102000,20241223,103000,NA,13.236242,-61.241702,381.084198
LEEW_PO34_D2,LEEW,PO34,D2,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250114,100000,20250215,110000,NA,13.236242,-61.241702,381.084198
LEEW_PO34_D3,LEEW,PO34,D3,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250319,100000,20250408,121000,NA,13.236242,-61.241702,381.084198
LEEW_PO34_D4,LEEW,PO34,D4,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250429,63000,20250525,124000,NA,13.236242,-61.241702,381.084198
LEEW_PO35_D1,LEEW,PO35,D1,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241120,125000,20241223,112000,NA,13.217608,-61.233798,537.2063599
LEEW_PO35_D2,LEEW,PO35,D2,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250114,100000,20250211,103000,NA,13.217608,-61.233798,537.2063599
LEEW_PO35_D3,LEEW,PO35,D3,Leeward,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250429,100000,20250526,44000,NA,13.217608,-61.233798,537.2063599
WINO_PO1_D1,WINO,PO1,D1,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241108,173000,20241212,45000,NA,13.37237333,-61.16759167,199.9620361
WINO_PO1_D2,WINO,PO1,D2,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250107,103000,20250125,44000,NA,13.37237333,-61.16759167,199.9620361
WINO_PO2_D1,WINO,PO2,D1,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241124,181000,20241227,124000,NA,13.373185,-61.15678,285.7391357
WINO_PO2_D2,WINO,PO2,D2,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250107,115000,20250111,183000,NA,13.373185,-61.15678,285.7391357
WINO_PO2_D3,WINO,PO2,D3,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250302,173000,20250327,121000,NA,13.373185,-61.15678,285.7391357
WINO_PO3_D1,WINO,PO3,D1,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250109,112000,20250208,112000,NA,13.363813,-61.148082,288.4593506
WINO_PO3_D2,WINO,PO3,D2,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250509,64000,20250606,111000,NA,13.363813,-61.148082,288.4593506
WINO_PO4_D1,WINO,PO4,D1,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241121,105000,20241224,105000,NA,13.345388,-61.139628,251.8390808
WINO_PO4_D2,WINO,PO4,D2,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250109,113000,20250208,40000,NA,13.345388,-61.139628,251.8390808
WINO_PO4_D3,WINO,PO4,D3,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250228,100000,20250327,173000,NA,13.345388,-61.139628,251.8390808
WINO_PO4_D4,WINO,PO4,D4,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250403,100000,20250502,120000,NA,13.345388,-61.139628,251.8390808
WINO_PO4_D5,WINO,PO4,D5,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250511,173000,20250609,51000,NA,13.345388,-61.139628,251.8390808
WINO_PO5_D1,WINO,PO5,D1,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241108,110000,20241212,65000,NA,13.343589,-61.157725,792.5465088
WINO_PO5_D2,WINO,PO5,D2,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250114,113000,20250119,112000,NA,13.343589,-61.157725,792.5465088
WINO_PO5_D3,WINO,PO5,D3,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250228,100000,20250330,65000,NA,13.343589,-61.157725,792.5465088
WINO_PO6_D1,WINO,PO6,D1,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241108,122000,20241212,65000,NA,13.33425,-61.150058,483.6058655
WINO_PO6_D2,WINO,PO6,D2,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250114,101000,20250130,65000,NA,13.33425,-61.150058,483.6058655
WINO_PO6_D3,WINO,PO6,D3,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250228,100000,20250322,185000,NA,13.33425,-61.150058,483.6058655
WINO_PO6_D4,WINO,PO6,D4,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250403,64000,20250411,185000,NA,13.33425,-61.150058,483.6058655
WINO_PO6_D5,WINO,PO6,D5,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250509,55000,20250609,51000,NA,13.33425,-61.150058,483.6058655
WINO_PO7_D1,WINO,PO7,D1,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241118,101000,20241221,180000,NA,13.326072,-61.154375,518.0361938
WINO_PO7_D2,WINO,PO7,D2,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250107,112000,20250208,63000,NA,13.326072,-61.154375,518.0361938
WINO_PO7_D3,WINO,PO7,D3,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250301,40000,20250328,181000,NA,13.326072,-61.154375,518.0361938
WINO_PO7_D4,WINO,PO7,D4,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250403,112000,20250503,54000,NA,13.326072,-61.154375,518.0361938
WINO_PO7_D5,WINO,PO7,D5,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250509,102000,20250608,123000,NA,13.326072,-61.154375,518.0361938
WINO_PO8_D1,WINO,PO8,D1,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241122,111000,20241223,50000,NA,13.32535,-61.175811,821.9876709
WINO_PO8_D2,WINO,PO8,D2,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250107,102000,20250209,103000,NA,13.32535,-61.175811,821.9876709
WINO_PO8_D3,WINO,PO8,D3,Windward North,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250228,111000,20250312,42000,NA,13.32535,-61.175811,821.9876709
WISO_PO10_D1,WISO,PO10,D1,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241113,100000,20241212,113000,NA,13.28873,-61.14175667,209.9852753
WISO_PO10_D2,WISO,PO10,D2,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241219,134000,20250119,121000,NA,13.28873,-61.14175667,209.9852753
WISO_PO11_D1,WISO,PO11,D1,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241108,133000,20241210,113000,NA,13.27519,-61.13312,161.661377
WISO_PO11_D2,WISO,PO11,D2,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241219,173000,20250120,103000,NA,13.27519,-61.13312,161.661377
WISO_PO11_D3,WISO,PO11,D3,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250205,115000,20250305,121000,NA,13.27519,-61.13312,161.661377
WISO_PO11_D4,WISO,PO11,D4,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250312,124000,20250411,110000,NA,13.27519,-61.13312,161.661377
WISO_PO11_D5,WISO,PO11,D5,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250520,114000,20250610,121000,NA,13.27519,-61.13312,161.661377
WISO_PO12_D1,WISO,PO12,D1,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241108,110000,20241210,102000,NA,13.271025,-61.14769333,313.2775879
WISO_PO13_D1,WISO,PO13,D1,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241113,100000,20241212,124000,NA,13.277545,-61.15378833,333.5974426
WISO_PO13_D2,WISO,PO13,D2,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241223,173000,20250121,105000,NA,13.277545,-61.15378833,333.5974426
WISO_PO13_D3,WISO,PO13,D3,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250211,100000,20250311,130000,NA,13.277545,-61.15378833,333.5974426
WISO_PO13_D4,WISO,PO13,D4,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250401,135000,20250502,103000,NA,13.277545,-61.15378833,333.5974426
WISO_PO13_D5,WISO,PO13,D5,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250519,131000,20250616,103000,NA,13.277545,-61.15378833,333.5974426
WISO_PO14_D1,WISO,PO14,D1,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241113,122000,20241212,65000,NA,13.264815,-61.15767167,378.6626587
WISO_PO14_D2,WISO,PO14,D2,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241223,173000,20250122,112000,NA,13.264815,-61.15767167,378.6626587
WISO_PO14_D3,WISO,PO14,D3,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250211,111000,20250304,51000,NA,13.264815,-61.15767167,378.6626587
WISO_PO14_D4,WISO,PO14,D4,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250401,123000,20250430,122000,NA,13.264815,-61.15767167,378.6626587
WISO_PO14_D5,WISO,PO14,D5,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250519,100000,20250613,44000,NA,13.264815,-61.15767167,378.6626587
WISO_PO15_D1,WISO,PO15,D1,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250108,123000,20250128,124000,NA,13.25442,-61.15609,353.1323547
WISO_PO15_D2,WISO,PO15,D2,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250212,112000,20250221,111000,NA,13.25442,-61.15609,353.1323547
WISO_PO15_D3,WISO,PO15,D3,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250401,100000,20250430,115000,NA,13.25442,-61.15609,353.1323547
WISO_PO15_D4,WISO,PO15,D4,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250520,100000,20250531,185000,NA,13.25442,-61.15609,353.1323547
WISO_PO16_D1,WISO,PO16,D1,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241121,104000,20241223,113000,NA,13.240105,-61.16677167,428.756073
WISO_PO16_D2,WISO,PO16,D2,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250108,104000,20250128,111000,NA,13.240105,-61.16677167,428.756073
WISO_PO16_D3,WISO,PO16,D3,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250212,100000,20250312,65000,NA,13.240105,-61.16677167,428.756073
WISO_PO16_D4,WISO,PO16,D4,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250401,101000,20250427,50000,NA,13.240105,-61.16677167,428.756073
WISO_PO16_D5,WISO,PO16,D5,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250520,100000,20250617,111000,NA,13.240105,-61.16677167,428.756073
WISO_PO17_D1,WISO,PO17,D1,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241114,100000,20241121,43000,NA,13.23639833,-61.15699667,373.0372925
WISO_PO17_D2,WISO,PO17,D2,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250102,130000,20250129,65000,NA,13.23639833,-61.15699667,373.0372925
WISO_PO17_D3,WISO,PO17,D3,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250217,130000,20250316,110000,NA,13.23639833,-61.15699667,373.0372925
WISO_PO17_D4,WISO,PO17,D4,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250402,100000,20250502,44000,NA,13.23639833,-61.15699667,373.0372925
WISO_PO18_D1,WISO,PO18,D1,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241114,105000,20241217,112000,NA,13.22158667,-61.18319833,546.3132935
WISO_PO18_D2,WISO,PO18,D2,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250102,110000,20250127,102000,NA,13.22158667,-61.18319833,546.3132935
WISO_PO18_D3,WISO,PO18,D3,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250217,105000,20250317,121000,NA,13.22158667,-61.18319833,546.3132935
WISO_PO9_D1,WISO,PO9,D1,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241108,173000,20241210,124000,NA,13.30494833,-61.14471,253.8547211
WISO_PO9_D2,WISO,PO9,D2,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20241219,125000,20250115,101000,NA,13.30494833,-61.14471,253.8547211
WISO_PO9_D3,WISO,PO9,D3,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250205,101000,20250302,45000,NA,13.30494833,-61.14471,253.8547211
WISO_PO9_D4,WISO,PO9,D4,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250402,100000,20250427,100000,NA,13.30494833,-61.14471,253.8547211
WISO_PO9_D5,WISO,PO9,D5,Windward South,32000,300,900,04:00-07:00; 10:00-14:00; 17:30-19:00,20250519,173000,20250616,65000,NA,13.30494833,-61.14471,253.8547211
