data_download_date,data_download_time,Other name,recorder_id,deployment_number
2024-12-09,11:17:00.000-04:00,Robert Grant,43,D1
2024-12-09,11:35:00.000-04:00,Robert Grant,45,D1
2024-12-12,08:41:00.000-04:00,Robert Grant,41,D1
2024-12-12,09:06:00.000-04:00,Robert Grant,42,D1
2024-12-12,09:26:00.000-04:00,Robert Grant,44,D1
2024-12-16,09:27:00.000-04:00,Robert Grant,9,D1
2024-12-16,09:44:00.000-04:00,Robert Grant,26,D1
2024-12-16,10:13:00.000-04:00,Robert Grant,29,D1
2024-12-16,10:32:00.000-04:00,Robert Grant,30,D1
2024-12-16,10:55:00.000-04:00,Robert Grant,31,D1
2024-12-16,08:59:00.000-04:00,Robert Grant,7,D1
2024-12-17,08:23:00.000-04:00,Robert Grant,32,D1
2024-12-17,08:52:00.000-04:00,Robert Grant,33,D1
2024-12-17,09:04:00.000-04:00,Robert Grant,34,D1
2024-12-18,10:36:00.000-04:00,Robert Grant,1,D1
2024-12-18,10:41:00.000-04:00,Robert Grant,3,D1
2024-12-18,11:16:00.000-04:00,Robert Grant,14,D1
2024-12-23,08:36:00.000-04:00,Robert Grant,47,D1
2024-12-23,08:57:00.000-04:00,Robert Grant,48,D1
2024-12-23,09:29:00.000-04:00,Robert Grant,50,D1
2024-12-23,09:58:00.000-04:00,Robert Grant,37,D1
2024-12-23,10:10:00.000-04:00,Robert Grant,38,D1
2025-01-03,08:50:00.000-04:00,Robert Grant,24,D1
2025-01-03,09:05:00.000-04:00,Robert Grant,22,D1
2025-01-03,09:34:00.000-04:00,Robert Grant,23,D1
2025-01-03,09:42:00.000-04:00,Robert Grant,27,D1
2025-01-03,10:07:00.000-04:00,Robert Grant,28,D1
2025-01-06,10:49:00.000-04:00,Robert Grant,36,D1
2025-01-06,11:30:00.000-04:00,Robert Grant,35,D1
2025-01-09,09:39:00.000-04:00,Robert Grant,4,D1
2025-01-13,09:34:00.000-04:00,Robert Grant,5,D1
2025-01-17,10:55:00.000-04:00,Robert Grant,46,D1
2025-01-27,08:34:00.000-04:00,Robert Grant,29,D2
2025-01-27,09:10:00.000-04:00,Robert Grant,30,D2
2025-01-27,09:37:00.000-04:00,Robert Grant,31,D2
2025-01-27,09:49:00.000-04:00,Robert Grant,32,D2
2025-01-27,10:15:00.000-04:00,Robert Grant,33,D2
2025-01-27,10:16:00.000-04:00,Robert Grant,34,D2
2025-02-03,08:36:00.000-04:00,Robert Grant,13,D1
2025-02-03,08:49:00.000-04:00,Robert Grant,36,D2
2025-02-03,09:00:00.000-04:00,Robert Grant,37,D2
2025-02-03,09:11:00.000-04:00,Robert Grant,38,D2
2025-02-21,08:14:00.000-04:00,Robert Grant,7,D2
2025-02-21,08:25:00.000-04:00,Robert Grant,22,D2
2025-02-21,08:32:00.000-04:00,Robert Grant,24,D2
2025-02-21,08:49:00.000-04:00,Robert Grant,27,D2
2025-02-21,09:02:00.000-04:00,Robert Grant,28,D2
2025-02-21,10:46:00.000-04:00,Robert Grant,6,D2
2025-02-21,10:59:00.000-04:00,Robert Grant,23,D2
2025-02-21,11:11:00.000-04:00,Robert Grant,26,D2
2025-02-28,08:47:00.000-04:00,Robert Grant,1,D2
2025-02-28,09:02:00.000-04:00,Robert Grant,3,D2
2025-02-28,09:19:00.000-04:00,Robert Grant,4,D2
2025-02-28,09:35:00.000-04:00,Robert Grant,5,D2
2025-02-28,09:58:00.000-04:00,Robert Grant,14,D2
2025-03-07,10:47:00.000-04:00,Robert Grant,29,D3
2025-03-07,11:08:00.000-04:00,Robert Grant,30,D3
2025-03-07,11:14:00.000-04:00,Robert Grant,32,D3
2025-03-10,09:30:00.000-04:00,Robert Grant,44,D2
2025-03-10,09:43:00.000-04:00,Robert Grant,45,D2
2025-03-10,08:37:00.000-04:00,Robert Grant,39,D2
2025-03-10,08:54:00.000-04:00,Robert Grant,40,D2
2025-03-10,09:04:00.000-04:00,Robert Grant,41,D2
2025-03-10,09:12:00.000-04:00,Robert Grant,42,D2
2025-03-10,09:20:00.000-04:00,Robert Grant,43,D2
2025-03-25,08:13:00.000-04:00,Robert Grant,37,D3
2025-03-28,08:54:00.000-04:00,Robert Grant,48,D2
2025-03-28,09:09:00.000-04:00,Robert Grant,50,D2
2025-03-28,09:41:00.000-04:00,Robert Grant,46,D2
2025-03-28,09:42:00.000-04:00,Robert Grant,49,D1
2025-03-31,08:06:00.000-04:00,Robert Grant,13,D2
2025-03-31,08:32:00.000-04:00,Robert Grant,33,D3
2025-03-31,08:39:00.000-04:00,Robert Grant,34,D3
2025-03-31,08:56:00.000-04:00,Robert Grant,36,D3
2025-03-28,10:13:00.000-04:00,Robert Grant,38,D3
2025-04-01,09:06:00.000-04:00,Robert Grant,24,D3
2025-04-01,09:10:00.000-04:00,Robert Grant,26,D3
2025-04-01,09:21:00.000-04:00,Robert Grant,28,D3
2025-04-01,08:24:00.000-04:00,Robert Grant,7,D3
2025-04-01,08:31:00.000-04:00,Robert Grant,8,D1
2025-04-01,08:40:00.000-04:00,Robert Grant,22,D3
2025-04-01,08:51:00.000-04:00,Robert Grant,23,D3
2025-04-11,11:07:00.000-04:00,Robert Grant,47,D2
2025-04-24,09:11:00.000-04:00,Robert Grant,1,D3
2025-04-24,09:29:00.000-04:00,Robert Grant,3,D3
2025-04-24,09:42:00.000-04:00,Robert Grant,4,D3
2025-04-24,09:56:00.000-04:00,Robert Grant,5,D3
2025-04-24,10:02:00.000-04:00,Robert Grant,5,D3
2025-04-24,10:07:00.000-04:00,Robert Grant,14,D3
2025-05-02,08:51:00.000-04:00,Robert Grant,18,D1
2025-05-02,09:04:00.000-04:00,Robert Grant,48,D3
2025-05-02,09:06:00.000-04:00,Robert Grant,49,D2
2025-05-02,09:13:00.000-04:00,Robert Grant,50,D3
2025-05-08,09:19:00.000-04:00,Robert Grant,24,D4
2025-05-08,09:32:00.000-04:00,Robert Grant,26,D4
2025-05-08,09:39:00.000-04:00,Robert Grant,28,D4
2025-05-08,08:40:00.000-04:00,Robert Grant,7,D4
2025-05-08,08:54:00.000-04:00,Robert Grant,8,D2
2025-05-08,09:06:00.000-04:00,Robert Grant,22,D4
2025-05-08,09:16:00.000-04:00,Robert Grant,23,D4
2025-05-15,08:36:00.000-04:00,Robert Grant,13,D3
2025-05-15,08:52:00.000-04:00,Robert Grant,15,D1
2025-05-15,09:10:00.000-04:00,Robert Grant,29,D5
2025-05-15,09:25:00.000-04:00,Robert Grant,30,D4
2025-05-15,09:44:00.000-04:00,Robert Grant,32,D4
2025-05-15,09:50:00.000-04:00,Robert Grant,33,D4
2025-05-16,10:51:00.000-04:00,Robert Grant,44,D3
2025-05-16,11:16:00.000-04:00,Robert Grant,45,D3
2025-05-16,08:23:00.000-04:00,Robert Grant,34,D4
2025-05-16,08:42:00.000-04:00,Robert Grant,36,D4
2025-05-16,08:59:00.000-04:00,Robert Grant,37,D4
2025-05-16,09:22:00.000-04:00,Robert Grant,39,D3
2025-05-16,09:30:00.000-04:00,Robert Grant,40,D3
2025-05-16,10:05:00.000-04:00,Robert Grant,41,D3
2025-05-16,10:10:00.000-04:00,Robert Grant,42,D3
2025-05-16,10:29:00.000-04:00,Robert Grant,43,D3
2025-06-03,09:50:00.000-04:00,Robert Grant,1,D4
2025-06-03,10:05:00.000-04:00,Robert Grant,3,D4
2025-06-03,10:15:00.000-04:00,Robert Grant,4,D4
2025-06-03,10:31:00.000-04:00,Robert Grant,14,D4
2025-06-06,08:58:00.000-04:00,Robert Grant,46,D3
2025-06-06,09:04:00.000-04:00,Robert Grant,47,D3
2025-06-06,09:19:00.000-04:00,Robert Grant,49,D3
2025-06-06,09:48:00.000-04:00,Robert Grant,48,D4
2025-06-06,09:49:00.000-04:00,Robert Grant,50,D4
2025-06-06,08:40:00.000-04:00,Robert Grant,5,D4
2025-06-13,12:20:00.000-04:00,Robert Grant,23,D5
2025-06-13,12:29:00.000-04:00,Robert Grant,24,D5
2025-06-13,12:34:00.000-04:00,Robert Grant,26,D5
2025-06-13,11:36:00.000-04:00,Robert Grant,7,D5
2025-06-13,11:46:00.000-04:00,Robert Grant,8,D3
2025-06-13,11:57:00.000-04:00,Robert Grant,22,D5
2025-06-18,08:55:00.000-04:00,Robert Grant,13,D4
2025-06-18,09:04:00.000-04:00,Robert Grant,21,D1
2025-06-18,09:16:00.000-04:00,Robert Grant,29,D6
2025-06-18,09:32:00.000-04:00,Robert Grant,30,D5
2025-06-18,09:56:00.000-04:00,Robert Grant,32,D5
2025-06-18,10:01:00.000-04:00,Robert Grant,33,D5
2025-06-18,10:23:00.000-04:00,Robert Grant,36,D5
2025-06-18,11:34:00.000-04:00,Robert Grant,15,D2
2025-06-18,11:54:00.000-04:00,Robert Grant,37,D5
2025-06-20,11:31:00.000-04:00,Robert Grant,44,D4
2025-06-20,11:42:00.000-04:00,Robert Grant,45,D4
2025-06-20,10:47:00.000-04:00,Robert Grant,16,D1
2025-06-20,10:56:00.000-04:00,Robert Grant,17,D1
2025-06-20,11:10:00.000-04:00,Robert Grant,41,D4
2025-06-20,11:14:00.000-04:00,Robert Grant,42,D4
2025-06-20,11:25:00.000-04:00,Robert Grant,43,D4
