start,end,Date,Time,Range,Data collector Central,Other name,Data collector Leeward,Other name,Data collector Windward North,Other name,Data collector Windward South,Other name,GPS Number ,Survey Point Number (Example: PO1 or PO2). See the table and protocol to find the point. This is the location you navigated to using your GPS at the start of the trail.,"Waypoint Number: Press ""MARK"" on your GPS to create a waypoint. Change the name to 'Survey Point Number' followed by 'Location'. For example",,,,,,,,,,,,AudioMoth Number,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-06 15:02:21.689000-04:00,2024-11-06 15:16:31.396000-04:00,11/6/2024,15:02:00.000-04:00,Central,Ansaki Roberts,,,,,,,,3,,19,13°12.8433',061°11.4286',592,,Forestry Planation,0,0,1,0,,Deployed,39,Yes,,Yes,,Done,,,,,,,1730920571513.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2Feabc78ec-44cb-4d5c-b7a1-a05327af2e66%2F1730920571513.jpg,,404909189,eabc78ec-44cb-4d5c-b7a1-a05327af2e66,11/6/2024 22:43,,,submitted_via_web,svg_forestry,vuqMBByNzFJjKto4UkoM2B,,1
2024-11-06 17:05:32.706000-04:00,2024-11-06 17:18:44.259000-04:00,11/6/2024,17:05:00.000-04:00,Central,Other (write name below),Shannette Jackson,,,,,,,3,,20,13°11.9425',061°11.6570',421,,Tropical Montane Forest ,1,0,0,0,,Deployed,40,Yes,,Yes,,Done,,,,,,,1730927879690.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2Ff5c54f86-7f34-406d-a674-c9d4ac6b2459%2F1730927879690.jpg,,404909193,f5c54f86-7f34-406d-a674-c9d4ac6b2459,11/6/2024 22:43,,,submitted_via_web,svg_forestry,vuqMBByNzFJjKto4UkoM2B,,2
2024-11-06 11:52:43.724000-04:00,2024-11-06 15:48:59.439000-04:00,11/6/2024,15:14:00.000-04:00,Central,Glen Grant,,,,,,,,4,,2,W061 13.0454,N13 13.1146 ,371,,Forestry Planation,0,0,1,0,,Deployed,45,Yes,,Yes,,Done,,,,,,,1730922084100.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2Fffe15a09-9af6-4b5d-9337-b371c0233f59%2F1730922084100.jpg,,404931873,ffe15a09-9af6-4b5d-9337-b371c0233f59,11/7/2024 2:06,,,submitted_via_web,svg_forestry,vuqMBByNzFJjKto4UkoM2B,,3
2024-11-06 17:40:29.182000-04:00,2024-11-06 17:59:10.879000-04:00,11/6/2024,17:40:00.000-04:00,Central,Glen Grant,,,,,,,,4,,6,W061 13.1930,N13 11.1126,448,,Tropical Montane Forest  Farmland,1,1,0,0,,Deployed,43,Yes,,Yes,,Done,,,,,,,1730930293853.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F1bba5906-4921-48da-b1f4-962a4bcd97e1%2F1730930293853.jpg,,404931875,1bba5906-4921-48da-b1f4-962a4bcd97e1,11/7/2024 2:06,,,submitted_via_web,svg_forestry,vuqMBByNzFJjKto4UkoM2B,,4
2024-11-07 08:04:54.692000-05:00,2024-11-07 09:31:01.705000-05:00,11/7/2024,09:04:00.000-05:00,Leeward,,,Verlisha Bulbs,,,,,,1,,PO31Hermitage,13° 15. 1246,"061° 12 .3975""",442,,Forestry Planation,0,0,1,0,,Deployed,1,Yes,,Yes,,Done,,,,,OK,,1730989857040.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2Fbf758d03-26b2-4f37-a143-3914d218a2f5%2F1730989857040.jpg,,405233107,bf758d03-26b2-4f37-a143-3914d218a2f5,11/7/2024 15:11,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,5
2024-11-07 11:23:37.661000-05:00,2024-11-07 11:37:05.848000-05:00,11/7/2024,12:23:00.000-05:00,Leeward,,,Verlisha Bulbs,,,,,,1,,PO32watchpoint6,13° 14.50088,061° 12.9289,363,,Tropical Montane Forest  Farmland,1,1,0,0,,Deployed,14,Yes,,Yes,,Done,,,,,OK,,1730997420966.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F120e8a45-ae81-402a-8265-9efdb451fcc3%2F1730997420966.jpg,,405328452,120e8a45-ae81-402a-8265-9efdb451fcc3,11/7/2024 19:05,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,6
2024-11-07 14:31:22.682000-05:00,2024-11-07 14:41:40.802000-05:00,11/7/2024,14:32:00.000-05:00,Leeward,,,Verlisha Bulbs,,,,,,1,,PO33COFFEE,13° 14. 3506,061° 13.4419,307,,Forestry Planation,0,0,1,0,,Deployed,3,Yes,,Yes,,Done,,,,,OK,,1731008489261.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F67e39166-445c-444d-bb14-5cc053e35ada%2F1731008489261.jpg,,405328455,67e39166-445c-444d-bb14-5cc053e35ada,11/7/2024 19:05,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,7
2024-11-07 10:15:56.343000-04:00,2024-11-07 11:22:15.098000-04:00,11/7/2024,10:59:00.000-04:00,richmond,,,,,,,,,4,,,N13 18.3960,W061 12.4626,235966,,Tropical Montane Forest ,1,0,0,0,,Deployed,46,Yes,,Yes,,Done,,,,,,,1730992898448.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F1a218ed2-83fa-4467-8685-ea29e5ac0e8e%2F1730992898448.jpg,It's where the audio max is placed ,405602639,1a218ed2-83fa-4467-8685-ea29e5ac0e8e,11/8/2024 12:55,,,submitted_via_web,svg_forestry,vuqMBByNzFJjKto4UkoM2B,,8
2024-11-07 13:33:44.477000-04:00,2024-11-07 14:02:40.577000-04:00,11/7/2024,13:33:00.000-04:00,richmond,,,,,,,,,4,,,N13.17.3357,W061.130835,261,,Forestry Planation,0,0,1,0,,Deployed,47,Yes,,Yes,,Done,,,,,,,1731002336722.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2Ffde27fba-775c-4760-9c0b-ab133f899855%2F1731002336722.jpg,The audiomax max was placed above the lime plantation number 2 in mikosung ,405602730,fde27fba-775c-4760-9c0b-ab133f899855,11/8/2024 12:55,,,submitted_via_web,svg_forestry,vuqMBByNzFJjKto4UkoM2B,,9
2024-11-07 15:26:22.089000-04:00,2024-11-07 16:27:03.503000-04:00,11/7/2024,15:35:00.000-04:00,richmond,,,,,,,,,4,,,N 13 17.0752,W 061 13.2303,247,,Tropical Montane Forest ,1,0,0,0,,Deployed,48,Yes,,Yes,,Done,,,,,,,1731011184632.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2Fd0a84b0f-39bf-48fb-adb2-2a86b10a9d18%2F1731011184632.jpg,,405602735,d0a84b0f-39bf-48fb-adb2-2a86b10a9d18,11/8/2024 12:55,,,submitted_via_web,svg_forestry,vuqMBByNzFJjKto4UkoM2B,,10
2024-11-08 10:46:19.726000-04:00,2024-11-08 11:02:00.993000-04:00,11/8/2024,10:46:00.000-04:00,Windward North,,,,,Leon Matthews,,,,2,,PO5MRIDGE,699873,1474684,629,,Tropical Montane Forest ,1,0,0,0,,Deployed,6,Yes,,Yes,,Done,,,,,OK,,1731078113764.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F5d1a4e61-d64d-4f73-9441-8b51c639b3fa%2F1731078113764.jpg,,405660301,5d1a4e61-d64d-4f73-9441-8b51c639b3fa,11/8/2024 15:03,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,11
2024-11-08 12:06:44.430000-04:00,2024-11-08 12:22:27.705000-04:00,11/8/2024,12:06:00.000-04:00,Windward North,,,,,Leon Matthews,,,,2,,PO6MRIDGE,13 19.6319,061 08.6012,336,,Tropical Montane Forest ,1,0,0,0,,Deployed,26,Yes,,Yes,,Done,,,,,OK,,1731082939647.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2Fe8c03fac-4bf0-42b8-862f-52a22c57e36e%2F1731082939647.jpg,,405694219,e8c03fac-4bf0-42b8-862f-52a22c57e36e,11/8/2024 16:22,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,12
2024-11-08 10:50:35.185000-04:00,2024-11-08 11:09:48.646000-04:00,11/8/2024,10:54:00.000-04:00,Windward South,,,,,,,Other (write name below),Felicia Baptiste ,3,,PO12CONGO,N13 16.2668,W 061 08.8709,314,,Tropical Montane Forest ,1,0,0,0,,Deployed,31,Yes,,Yes,,Done,,,,,OK,,1731078570733.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F81522ebb-8648-4dea-a5d9-77fb963bff99%2F1731078570733.jpg,,405722967,81522ebb-8648-4dea-a5d9-77fb963bff99,11/8/2024 17:35,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,13
2024-11-08 13:20:13.577000-04:00,2024-11-08 13:35:41.785000-04:00,11/8/2024,13:20:00.000-04:00,Windward South,,,,,,,Ian Christopher,,3,,PO 11 OLD VAL,N13°16.5114',W061°07.9872',186,,Farmland,0,1,0,0,,Deployed,30,Yes,,Yes,,Done,,,,,OK,,1731087336900.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F6a2f1936-1277-4eae-9393-74b8cf6cf0e2%2F1731087336900.jpg,,405762307,6a2f1936-1277-4eae-9393-74b8cf6cf0e2,11/8/2024 19:36,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,14
2024-11-08 15:05:25.263000-04:00,2024-11-08 15:33:32.002000-04:00,11/8/2024,15:05:00.000-04:00,Windward South,,,,,,,Other (write name below),Quasim Roban,3,,Po9 hell,N13°18.2992',W061°08.6874,247,,Farmland Tropical Montane Forest ,1,1,0,0,,Deployed,29,Yes,,Yes,,Done,,,,,OK,,1731094315826.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F39b2d5df-8242-487e-ad4b-92494d13ad3c%2F1731094315826.jpg,,405762322,39b2d5df-8242-487e-ad4b-92494d13ad3c,11/8/2024 19:36,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,15
2024-11-08 12:16:42.872000-05:00,2024-11-08 14:46:25.925000-05:00,11/8/2024,14:26:00.000-05:00,Windward North,,,,,Rawl Baptiste,,,,2,,PO1JOUY,13 22 3424,061 10.0555,206,,Forestry Planation,0,0,1,0,,Deployed,7,Yes,,Yes,,Done,,,,,OK,,1731095180351.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F2bba9860-2893-4720-9d91-c3a0fdb9bb85%2F1731095180351.jpg,,405785451,2bba9860-2893-4720-9d91-c3a0fdb9bb85,11/8/2024 21:06,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,16
2024-11-13 06:13:21.879000-05:00,2024-11-13 06:27:56.439000-05:00,11/12/2024,06:14:00.000-05:00,Windward South,,,,,,,Other (write name below),Felicia Baptiste ,3,,PO10 MACMAY,N1317.3208,W061 08.5055,210,,Tropical Montane Forest ,1,0,0,0,,Deployed,32,Yes,,Yes,,Done,,,,,OK,,1731497264208.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F5547d984-9e83-4377-b573-8efdc83ec7fd%2F1731497264208.jpg,,407588619,5547d984-9e83-4377-b573-8efdc83ec7fd,11/13/2024 11:50,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,17
2024-11-13 09:06:54.158000-04:00,2024-11-13 09:15:44.199000-04:00,11/13/2024,09:06:00.000-04:00,Windward South,,,,,,,Ian Christopher,,,,PO 13 Perse,N13°16.6527,W061°09.2273,3333,,Tropical Montane Forest ,1,0,0,0,,Deployed,33,Yes,,Yes,,Done,,,,,OK,,1731503734465.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2Fa6e67476-6ad3-4ccc-bc68-96065a179ead%2F1731503734465.jpg,,407819636,a6e67476-6ad3-4ccc-bc68-96065a179ead,11/13/2024 18:14,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,18
2024-11-13 12:13:37.852000-04:00,2024-11-13 12:20:00.235000-04:00,11/13/2024,12:13:00.000-04:00,Windward South,,,,,,,Ian Christopher,,3,,PO 14 Jen,N13°15.8899,W061°09.4604,360,,Tropical Montane Forest ,1,0,0,0,,Deployed,34,Yes,,Yes,,Done,,,,,OK,,1731514795569.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F326cb5a6-655d-4e94-a3d7-a2a51669795f%2F1731514795569.jpg,,407819645,326cb5a6-655d-4e94-a3d7-a2a51669795f,11/13/2024 18:14,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,19
2024-11-14 07:38:22.892000-04:00,2024-11-14 08:01:11.366000-04:00,11/14/2024,07:38:00.000-04:00,Windward South,,,,,,,Romano Pierre,,3,Po17,PO17BSTONE,N13 14.1829,W061 09.4285,391,Yes (it is saved),Tropical Montane Forest ,1,0,0,0,,Deployed,37,Yes,,Yes,,Done,Place behind bobby Stone,,,,OK,OK,1731585662419.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F70112673-3901-4809-a837-7cd666b50035%2F1731585662419.jpg,,408152427,70112673-3901-4809-a837-7cd666b50035,11/14/2024 12:01,,,submitted_via_web,svg_forestry,vzyTjZyf8SEuwhnoXRMrwc,,20
2024-11-14 10:38:56.142000-04:00,2024-11-14 10:49:06.007000-04:00,11/14/2024,10:38:00.000-04:00,Windward South,,,,,,,Romano Pierre,,3,PO18,PO18TIB,N13 13.2940,W061 10.9907,548,Yes (it is saved),Forestry Planation Tropical Montane Forest ,1,0,1,0,,Deployed,38,Yes,,Yes,,Done,It was place on the inside of the tibbro trail on ablue mahoe tree,,,,OK,OK,1731595720977.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F067b0b73-0414-4879-8b40-d681ceb54f80%2F1731595720977.jpg,,408292613,067b0b73-0414-4879-8b40-d681ceb54f80,11/14/2024 15:52,,,submitted_via_web,svg_forestry,vzyTjZyf8SEuwhnoXRMrwc,,21
2024-11-18 09:31:04.897000-05:00,2024-11-18 10:32:20.804000-05:00,11/18/2024,09:31:00.000-05:00,Windward North,,,,,Rawl Baptiste,,,,2,,Po7B Range,1318.9386,061.09.1575,385,,Forestry Planation,0,0,1,0,,Deployed,27,Yes,,Yes,,Done,,,,,OK,,1731942763125.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F30d75e8b-1675-4832-a3a1-25e7637b7d37%2F1731942763125.jpg,,409909324,30d75e8b-1675-4832-a3a1-25e7637b7d37,11/18/2024 16:24,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,22
2024-11-08 09:18:34.748000-04:00,2024-11-18 09:55:26.882000-04:00,11/18/2024,09:42:00.000-04:00,Central,Glen Grant,,,,,,,,1,,Po21 herbert,N13 10.7318,W 061 12.2170,364,,Tropical Montane Forest ,1,0,0,0,,Deployed,41,Yes,,Yes,,Done,,,,,OK,,,,,409934188,ec027531-7385-4ea4-8c2d-92b129725912,11/18/2024 17:15,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,23
2024-11-18 10:49:22.010000-04:00,2024-11-18 11:04:46.342000-04:00,11/18/2024,10:49:00.000-04:00,Central,Ansaki Roberts,,,,,,,,1,,Po22 murray,N13 11.3080,W 061 12.4516,455,,Tropical Montane Forest  Farmland,1,1,0,0,,Deployed,42,Yes,,Yes,,Done,,,,,OK,,,,Mounted on Spanish ash tree,409934193,ce71b870-5ccc-440f-9cfd-14854a5402f5,11/18/2024 17:15,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,24
2024-11-19 10:37:18.470000-04:00,2024-11-19 10:53:39.841000-04:00,11/19/2024,10:37:00.000-04:00,Windward South,,,,,,,Romano Pierre,,3,PO15,PO15 Locust,N 13 15 .2620,W 061 09 .3625,346,Yes (it is saved),Tropical Montane Forest  Forestry Planation,1,0,1,0,,Deployed,35,Yes,,Yes,,Done,Locate opposit of a figue tree.,,,,OK,OK,1732028006518.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2Ffdffb871-f94a-4745-b3e3-39c1f14cec34%2F1732028006518.jpg,,410350141,fdffb871-f94a-4745-b3e3-39c1f14cec34,11/19/2024 15:37,,,submitted_via_web,svg_forestry,vzyTjZyf8SEuwhnoXRMrwc,,25
2024-11-20 10:06:52.202000-05:00,2024-11-20 10:28:04.169000-05:00,11/20/2024,10:06:00.000-05:00,Leeward,,,Verlisha Bulbs,,,,,,4,PO34,PO34JOHNSON MOUNTAIN ,13° 14. 1745,061° 14.5021,385,Yes (it is saved),Tropical Montane Forest ,1,0,0,0,,Deployed,4,Yes,,Yes,,Done,Po 34 Johnson located along  Parrot Gap watch about 50m from mango trees on vacant farmland up a 70 degree slope. Audiomoth is located on a juvenile SpanishAsh tree.,,,,OK,OK,1732116115834.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F15aee32b-e01e-4788-8a57-bd63c3dbae7a%2F1732116115834.jpg,,410806533,15aee32b-e01e-4788-8a57-bd63c3dbae7a,11/20/2024 14:28,,,submitted_via_web,svg_forestry,vzyTjZyf8SEuwhnoXRMrwc,,26
2024-11-20 12:36:05.743000-05:00,2024-11-20 12:45:43.903000-05:00,11/20/2024,12:36:00.000-05:00,Leeward,,,Verlisha Bulbs,,,,,,4,PO35,PO35LAYOU MOUNTAIN ,13°13.0565,061° 14.0279,529,Yes (it is saved),Tropical Montane Forest ,1,0,0,0,,Deployed,5,Yes,,Yes,,Done,The top of Cocoa farmlands in layou. ,,,,OK,OK,1732124650197.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F14c5452f-3631-41a5-9f82-f778ab43f0c0%2F1732124650197.jpg,,410942775,14c5452f-3631-41a5-9f82-f778ab43f0c0,11/20/2024 19:17,,,submitted_via_web,svg_forestry,vzyTjZyf8SEuwhnoXRMrwc,,27
2024-11-19 11:09:57.548000-04:00,2024-11-19 11:23:38.236000-04:00,11/19/2024,11:09:00.000-04:00,richmond,,,,,,,,,4,,29,N13 15.9623,W061 13.0381,5146,,Tropical Montane Forest ,1,0,0,0,,Deployed,49,Yes,,Yes,,Done,,,,,,,1732029801784.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2Ffd113675-6473-4ff9-81aa-4e5bf24da340%2F1732029801784.jpg,,411267895,fd113675-6473-4ff9-81aa-4e5bf24da340,11/21/2024 13:51,,,submitted_via_web,svg_forestry,vuqMBByNzFJjKto4UkoM2B,,28
2024-11-21 08:37:12.232000-04:00,2024-11-21 08:49:12.407000-04:00,11/21/2024,08:37:00.000-04:00,richmond,,,,,,,,,4,,30,061 14.3002,13 16.6536,214,,Tropical Montane Forest ,1,0,0,0,,Deployed,50,Yes,,Yes,,Done,,,,,,,1732193346791.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2Fd8de9080-b096-4e4c-8577-34d331fd7923%2F1732193346791.jpg,,411267931,d8de9080-b096-4e4c-8577-34d331fd7923,11/21/2024 13:51,,,submitted_via_web,svg_forestry,vuqMBByNzFJjKto4UkoM2B,,29
2024-11-21 10:10:11.016000-04:00,2024-11-21 10:37:45.304000-04:00,11/21/2024,10:10:00.000-04:00,Windward South,,,,,,,Romano Pierre,,3,PO16 ,PO16SL.SPOON,N 13 14 .4274,W 061 10 . 0999,430,Yes (it is saved),Tropical Montane Forest  Forestry Planation,1,0,1,0,,Deployed,36,Yes,,Yes,,Done,On a penny peace tree,,,,OK,OK,1732199858417.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2Fa833c8fe-7ecf-44ac-becd-7b3e85d95dd0%2F1732199858417.jpg,,411290726,a833c8fe-7ecf-44ac-becd-7b3e85d95dd0,11/21/2024 14:39,,,submitted_via_web,svg_forestry,vzyTjZyf8SEuwhnoXRMrwc,,30
2024-11-21 10:45:44.488000-05:00,2024-11-21 11:00:42.775000-05:00,11/21/2024,10:45:00.000-05:00,Windward North,,,,,Rawl Baptiste,,,,2,,Po4wergry,1320.7233,6108.3777,258,,Farmland,0,1,0,0,,Deployed,24,Yes,,Yes,,Done,,,,,OK,,1732204830739.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2Fcde57aa6-2402-47c9-a118-65e71ae4c92c%2F1732204830739.jpg,,411393254,cde57aa6-2402-47c9-a118-65e71ae4c92c,11/21/2024 18:09,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,31
2024-11-22 10:59:58.947000-05:00,2024-11-22 11:14:08.543000-05:00,11/22/2024,10:59:00.000-05:00,Windward North,,,,,Arnos Lorraine,,,,2,,Po8 palm Break Soufriere ,1319.3126,6109.9292,575,,Tropical Montane Forest ,1,0,0,0,,Deployed,28,Yes,,Yes,,Done,,,,,OK,,1732292039821.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F46ba6be8-0899-4880-8677-f1cd63082800%2F1732292039821.jpg,,411934935,46ba6be8-0899-4880-8677-f1cd63082800,11/23/2024 3:19,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,32
2024-11-24 18:00:50.436000-05:00,2024-11-24 18:15:10.470000-05:00,11/24/2024,18:00:00.000-05:00,Windward North,,,,,Rawl Baptiste,,,,2,,Po2Sutherkand Ridge,1322.3911,061.09.4068,297,,Tropical Montane Forest ,1,0,0,0,,Deployed,22,Yes,,Yes,,Done,,,,,OK,,1732490086902.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F752cb16f-67c7-448f-954c-4bde4a3d531c%2F1732490086902.jpg,,412468689,752cb16f-67c7-448f-954c-4bde4a3d531c,11/24/2024 23:12,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,33
2024-11-25 09:22:24.531000-04:00,2024-11-25 15:44:54.569000-04:00,11/25/2024,09:22:00.000-04:00,Central,Glen Grant,,,,,,,,1,,Po24 lori,N13 12.8723,W 061 12.7555,365,,Forestry Planation,0,0,1,0,,Deployed,44,Yes,,Yes,,Done,,,,,OK,,1732541486821.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2Fa43252d3-0a75-41ba-9f06-72c78e11d527%2F1732541486821.jpg,,412862548,a43252d3-0a75-41ba-9f06-72c78e11d527,11/25/2024 19:45,,,submitted_via_web,svg_forestry,vr7RydL2FsabbQVyGaAw2i,,34
2024-11-27 11:46:19.095000-04:00,2024-11-27 11:57:39.864000-04:00,11/27/2024,11:46:00.000-04:00,Windward North,,,,,Leon Matthews,,,,2,P03 ,P03Owia,N 13' 21.8288,W 061' 08.8849,300,Yes (it is saved),Tropical Montane Forest ,1,0,0,0,,Deployed,23,Yes,,Yes,,Done,Bottom town ridge,,,,OK,OK,1732723044301.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F14448ec8-a5a9-4007-8270-4c2498c2dad4%2F1732723044301.jpg,,413796437,14448ec8-a5a9-4007-8270-4c2498c2dad4,11/27/2024 20:48,,,submitted_via_web,svg_forestry,vzyTjZyf8SEuwhnoXRMrwc,,35
2024-12-06 09:00:05.563000-04:00,2024-12-06 09:09:53.017000-04:00,12/6/2024,09:00:00.000-04:00,Central,Ansaki Roberts,,,,,,,,,,,,,,,Forestry Planation,0,0,1,0,,Removed,45,Yes,,,,,,Yes,,,,,1733490583915.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F15f084c3-8875-42d2-9fef-03dd0f15eb6c%2F1733490583915.jpg,,417327920,15f084c3-8875-42d2-9fef-03dd0f15eb6c,12/6/2024 22:45,,,submitted_via_web,svg_forestry,vuqMBByNzFJjKto4UkoM2B,,36
2024-12-06 10:32:43.676000-04:00,2024-12-06 10:37:20.153000-04:00,12/6/2024,10:32:00.000-04:00,Central,Ansaki Roberts,,,,,,,,,,43,,,,,Tropical Montane Forest ,1,0,0,0,,Removed,43,Yes,,,,,,Yes,,,,,1733495677133.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F660d61ea-9f8a-4415-a787-95d5bb22b27e%2F1733495677133.jpg,,417327926,660d61ea-9f8a-4415-a787-95d5bb22b27e,12/6/2024 22:45,,,submitted_via_web,svg_forestry,vuqMBByNzFJjKto4UkoM2B,,37
2024-12-06 12:07:10.913000-04:00,2024-12-06 12:11:37.320000-04:00,12/6/2024,12:07:00.000-04:00,Central,Ansaki Roberts,,,,,,,,,,,,,,,Tropical Montane Forest ,1,0,0,0,,Removed,40,Yes,,,,,,Yes,,,,,1733501330386.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2Fcf6863ef-e8e4-4ab5-a202-d29b9a9af5e9%2F1733501330386.jpg,,417327930,cf6863ef-e8e4-4ab5-a202-d29b9a9af5e9,12/6/2024 22:45,,,submitted_via_web,svg_forestry,vuqMBByNzFJjKto4UkoM2B,,38
2024-12-06 13:23:59.196000-04:00,2024-12-06 13:27:26.875000-04:00,12/6/2024,13:23:00.000-04:00,Central,Ansaki Roberts,,,,,,,,,,,,,,,Tropical Montane Forest ,1,0,0,0,,Removed,39,Yes,,,,,,Yes,,,,,1733505886608.jpg,https://kc.kobotoolbox.org/media/original?media_file=asabol%2Fattachments%2Fe18758d6e8594a06b2e0529dffdab11e%2F7a8af44b-68e9-4f98-b49c-43e6c4a0669e%2F1733505886608.jpg,,417327931,7a8af44b-68e9-4f98-b49c-43e6c4a0669e,12/6/2024 22:45,,,submitted_via_web,svg_forestry,vuqMBByNzFJjKto4UkoM2B,,39
